player_id,name,position,team_name,status,predicted_minutes_rf,predicted_minutes_linear,predicted_minutes_ensemble,rotation_risk,is_dgw,congestion_index
1,David Raya Martín,GKP,Arsenal,a,0.0,-1.4210854715202004e-14,0.0,0.05,False,1.0
2,Kepa Arrizabalaga Revuelta,GKP,Arsenal,a,0.0,-1.2434497875801753e-14,0.0,0.05,False,1.0
3,Karl Hein,GKP,Arsenal,a,0.0,-8.881784197001252e-15,0.0,0.05,False,1.0
4,Tommy Setford,GKP,Arsenal,a,0.0,-8.881784197001252e-15,0.0,0.05,False,1.0
5,Gabriel dos Santos Magalhães,DEF,Arsenal,a,0.0,-1.7763568394002505e-15,0.0,0.05,False,1.0
6,William Saliba,DEF,Arsenal,a,0.0,-1.7763568394002505e-15,0.0,0.05,False,1.0
7,Riccardo Calafiori,DEF,Arsenal,a,0.0,-1.7763568394002505e-15,0.0,0.05,False,1.0
8,Jurriën Timber,DEF,Arsenal,a,0.0,-1.7763568394002505e-15,0.0,0.05,False,1.0
9,Jakub Kiwior,DEF,Arsenal,a,0.0,-3.552713678800501e-15,0.0,0.05,False,1.0
10,Myles Lewis-Skelly,DEF,Arsenal,a,0.0175,-1.7763568394002505e-15,0.012249999999999468,0.05,False,1.0
11,Benjamin White,DEF,Arsenal,a,0.0,-1.7763568394002505e-15,0.0,0.05,False,1.0
12,Oleksandr Zinchenko,DEF,Arsenal,a,0.0,0.0,0.0,0.05,False,1.0
13,Brayden Clarke,DEF,Arsenal,a,0.0,5.329070518200751e-15,1.5987211554602253e-15,0.05,False,1.0
14,Maldini Kacurri,DEF,Arsenal,a,0.0,3.552713678800501e-15,1.0658141036401502e-15,0.05,False,1.0
15,Josh Nichols,DEF,Arsenal,a,0.0,3.552713678800501e-15,1.0658141036401502e-15,0.05,False,1.0
16,Bukayo Saka,MID,Arsenal,a,0.0,8.881784197001252e-15,2.6645352591003757e-15,0.05,False,1.0
17,Martin Ødegaard,MID,Arsenal,a,0.0375,-3.552713678800501e-15,0.026249999999998934,0.05,False,1.0
18,Noni Madueke,MID,Arsenal,a,0.0,1.7763568394002505e-15,5.329070518200751e-16,0.05,False,1.0
19,Gabriel Martinelli Silva,MID,Arsenal,a,0.0,1.7763568394002505e-15,5.329070518200751e-16,0.05,False,1.0
20,Leandro Trossard,MID,Arsenal,d,0.0,1.7763568394002505e-15,2.9976021664879224e-16,0.05,False,1.0
21,Declan Rice,MID,Arsenal,a,0.01714285714285714,3.552713678800501e-15,0.012000000000001062,0.05,False,1.0
22,Mikel Merino Zazón,MID,Arsenal,a,0.0,-1.5987211554602254e-14,0.0,0.05,False,1.0
23,Fábio Ferreira Vieira,MID,Arsenal,a,0.0,-1.5987211554602254e-14,0.0,0.05,False,1.0
24,Christian Nørgaard,MID,Arsenal,a,0.0,-1.5987211554602254e-14,0.0,0.05,False,1.0
25,Ethan Nwaneri,MID,Arsenal,a,0.0,-1.5987211554602254e-14,0.0,0.05,False,1.0
26,Martín Zubimendi Ibáñez,MID,Arsenal,a,0.0,-1.5987211554602254e-14,0.0,0.05,False,1.0
27,Reiss Nelson,MID,Arsenal,a,0.0,-1.4210854715202004e-14,0.0,0.05,False,1.0
28,Ismeal Kabia,MID,Arsenal,a,0.0,-1.2434497875801753e-14,0.0,0.05,False,1.0
29,Albert Sambi Lokonga,MID,Arsenal,a,0.0,-1.2434497875801753e-14,0.0,0.05,False,1.0
30,Kai Havertz,FWD,Arsenal,a,0.0,-1.5987211554602254e-14,0.0,0.05,False,1.0
31,Gabriel Fernando de Jesus,FWD,Arsenal,i,0.007984126984126984,-1.0658141036401503e-14,0.0,0.05,False,1.0
662,Cristhian Mosquera,DEF,Arsenal,a,0.0,-3.552713678800501e-15,0.0,0.05,False,1.0
666,Viktor Gyökeres,FWD,Arsenal,a,0.0,3.552713678800501e-15,1.0658141036401502e-15,0.05,False,1.0
32,Emiliano Martínez Romero,GKP,Aston Villa,s,0.0,1.2434497875801753e-14,0.0,0.05,False,0.5
33,Marco Bizot,GKP,Aston Villa,a,66.29707479551753,90.0,73.40795235686227,0.05,False,0.5
34,Joe Gauci,GKP,Aston Villa,u,0.0,1.5987211554602254e-14,0.0,0.05,False,0.5
35,Filip Marschall,GKP,Aston Villa,u,0.0,1.5987211554602254e-14,0.0,0.05,False,0.5
36,Matty Cash,DEF,Aston Villa,a,66.40962530056802,90.00000000000001,73.48673771039762,0.05,False,0.5
37,Lucas Digne,DEF,Aston Villa,a,66.58962530056802,90.0,73.61273771039761,0.05,False,0.5
38,Ezri Konsa Ngoyo,DEF,Aston Villa,a,55.93405832587604,65.00000000000001,58.65384082811323,0.05,False,0.5
39,Ian Maatsen,DEF,Aston Villa,a,0.04115079365079365,2.842170943040401e-14,0.028805555555564084,0.05,False,0.5
40,Tyrone Mings,DEF,Aston Villa,a,66.47843482437756,90.0,73.5349043770643,0.05,False,0.5
41,Pau Torres,DEF,Aston Villa,a,0.0,2.842170943040401e-14,8.526512829121202e-15,0.05,False,0.5
42,Andrés García,DEF,Aston Villa,d,0.0,3.019806626980426e-14,1.6986412276764894e-15,0.05,False,0.5
43,Álex Moreno Lopera,DEF,Aston Villa,a,0.12226190476190477,3.019806626980426e-14,0.08558333333334239,0.05,False,0.5
44,Lamare Bogarde,DEF,Aston Villa,a,0.0,3.019806626980426e-14,9.059419880941277e-15,0.05,False,0.5
45,Lino da Cruz Sousa,DEF,Aston Villa,a,0.0,3.019806626980426e-14,9.059419880941277e-15,0.05,False,0.5
46,Yasin Özcan,DEF,Aston Villa,a,0.0,2.842170943040401e-14,8.526512829121202e-15,0.05,False,0.5
47,Morgan Rogers,MID,Aston Villa,a,65.68784842466614,90.00000000000001,72.9814938972663,0.05,False,0.5
48,Youri Tielemans,MID,Aston Villa,a,66.45164514183787,90.0,73.5161515992865,0.05,False,0.5
49,Leon Bailey,MID,Aston Villa,a,0.0016666666666666666,8.881784197001252e-15,0.001166666666669331,0.05,False,0.5
50,Emiliano Buendía Stati,MID,Aston Villa,a,0.0016666666666666666,8.881784197001252e-15,0.001166666666669331,0.05,False,0.5
51,Samuel Iling-Junior,MID,Aston Villa,a,0.0016666666666666666,8.881784197001252e-15,0.001166666666669331,0.05,False,0.5
52,Jacob Ramsey,MID,Aston Villa,a,0.0036111111111111105,8.881784197001252e-15,0.0025277777777804418,0.05,False,0.5
53,Donyell Malen,MID,Aston Villa,a,9.318247807747808,6.0000000000000036,8.322773465423467,0.05,False,0.5
54,John McGinn,MID,Aston Villa,a,64.55041498310771,83.0,70.08529048817539,0.05,False,0.5
55,Ross Barkley,MID,Aston Villa,d,0.0,1.2434497875801753e-14,6.994405055138487e-16,0.05,False,0.5
56,Enzo Barrenechea,MID,Aston Villa,u,0.0,1.2434497875801753e-14,0.0,0.05,False,0.5
57,Lewis Dobbin,MID,Aston Villa,a,0.0,1.2434497875801753e-14,3.730349362740526e-15,0.05,False,0.5
58,Boubacar Kamara,MID,Aston Villa,a,66.30269384313658,90.0,73.4118856901956,0.05,False,0.5
59,Amadou Onana,MID,Aston Villa,a,66.51601418945693,90.0,73.56120993261985,0.05,False,0.5
60,Ben Broggio,MID,Aston Villa,a,0.0,1.4210854715202004e-14,4.263256414560601e-15,0.05,False,0.5
61,Leander Dendoncker,MID,Aston Villa,a,0.0,1.4210854715202004e-14,4.263256414560601e-15,0.05,False,0.5
