player_id,name,position,team_short,current_price,xPts_next_gw,xPts_next_6gw,predicted_minutes,fixture_adjustment
36,Matty Cash,DEF,AVL,4.5,8.683333333333334,40.07692307692307,90,1.3
40,Tyrone Mings,DEF,AVL,4.5,8.683333333333334,40.07692307692307,90,1.3
37,Lucas Digne,DEF,AVL,4.5,8.553333333333335,39.47692307692308,90,1.3
38,Ezri Konsa Ngoyo,DEF,AVL,4.5,6.343162393162393,29.276134122287964,65,1.3
59,Amadou Onana,MID,AVL,5.0,4.523333333333333,20.876923076923077,90,1.3
47,Morgan Rogers,MID,AVL,7.0,4.003333333333333,18.47692307692307,90,1.3
48,Youri Tielemans,MID,AVL,6.0,3.916666666666666,18.076923076923073,90,1.3
54,John McGinn,MID,AVL,5.5,3.887777777777778,17.943589743589744,83,1.3
58,Boubacar Kamara,MID,AVL,5.0,3.7199999999999998,17.16923076923077,90,1.3
33,Marco Bizot,GKP,AVL,4.5,3.6566666666666667,16.876923076923077,90,1.3
64,Ollie Watkins,FWD,AVL,9.0,3.163333333333333,14.599999999999998,90,1.3
235,Cole Palmer,MID,CHE,10.5,1.0,4.615384615384615,0,1.3
430,Erling Haaland,FWD,MCI,14.0,1.0,6.0,0,1.0
381,Mohamed Salah,MID,LIV,14.5,1.0,7.0588235294117645,0,0.85
596,Dominic Solanke-Mitchell,FWD,TOT,7.5,0.8,3.3103448275862073,0,1.45
545,Patrick Roberts,MID,SUN,5.5,0.8,3.3103448275862073,0,1.45
407,Matheus Nunes,DEF,MCI,5.5,0.8,4.800000000000001,0,1.0
240,Christopher Nkunku,MID,CHE,6.0,0.8,3.6923076923076925,0,1.3
127,Gustavo Nunes Fernandes Gomes,MID,BRE,5.0,0.8,4.800000000000001,0,1.0
525,Chris Wood,FWD,NFO,7.5,0.8,3.6923076923076925,0,1.3
624,Jarrod Bowen,FWD,WHU,8.0,0.8,4.173913043478262,0,1.15
384,Cody Gakpo,MID,LIV,7.5,0.8,5.647058823529413,0,0.85
386,Alexis Mac Allister,MID,LIV,6.5,0.8,5.647058823529413,0,0.85
299,Iliman Ndiaye,MID,EVE,6.5,0.8,4.173913043478262,0,1.15
539,Luke O'Nien,DEF,SUN,4.0,0.8,3.3103448275862073,0,1.45
584,Mathys Tel,MID,TOT,6.5,0.8,3.3103448275862073,0,1.45
97,Francisco Evanilson de Lima Barbosa,FWD,BOU,7.0,0.8,3.3103448275862073,0,1.45
413,Omar Marmoush,MID,MCI,8.5,0.8,4.800000000000001,0,1.0
419,Jack Grealish,MID,EVE,6.5,0.8,4.173913043478262,0,1.15
237,Enzo Fernández,MID,CHE,6.5,0.8,3.6923076923076925,0,1.3
311,Norberto Bercique Gomes Betuncal,FWD,EVE,5.5,0.8,4.173913043478262,0,1.15
202,Jacob Bruun Larsen,MID,BUR,5.5,0.8,4.800000000000001,0,1.0
450,Matheus Santos Carneiro da Cunha,MID,MUN,8.0,0.8,4.173913043478262,0,1.15
451,Marcus Rashford,MID,MUN,7.0,0.8,4.173913043478262,0,1.15
590,Bryan Gil Salvatierra,MID,TOT,5.0,0.8,3.3103448275862073,0,1.45
671,Callum Wilson,FWD,WHU,6.0,0.8,4.173913043478262,0,1.15
81,Justin Kluivert,MID,BOU,7.0,0.8,3.3103448275862073,0,1.45
82,Antoine Semenyo,MID,BOU,7.0,0.8,3.3103448275862073,0,1.45
77,James Hill,DEF,BOU,4.0,0.8,3.3103448275862073,0,1.45
164,Matt O'Riley,MID,BHA,5.5,0.8,3.6923076923076925,0,1.3
119,Bryan Mbeumo,MID,MUN,8.0,0.8,4.173913043478262,0,1.15
362,Joël Piroe,FWD,LEE,5.5,0.8,3.3103448275862073,0,1.45
343,Pascal Struijk,DEF,LEE,4.5,0.8,3.3103448275862073,0,1.45
487,Harvey Barnes,MID,NEW,6.5,0.8,5.647058823529413,0,0.85
560,Wilson Isidor,FWD,SUN,5.5,0.8,3.3103448275862073,0,1.45
16,Bukayo Saka,MID,ARS,10.0,0.8,4.800000000000001,0,1.0
642,Hwang Hee-chan,MID,WOL,6.0,0.8,4.173913043478262,0,1.15
